State,Gender,Age_group,Tendency
23,1,2,1
23,1,3,1
23,1,4,0
23,1,5,0
24,0,0,0
24,0,1,0
24,0,2,0
24,0,3,0
24,0,4,0
24,0,5,0
24,1,0,1
24,1,1,0
24,1,2,1
24,1,3,1
24,1,4,0
24,1,5,0
25,0,0,1
25,0,1,0
25,0,2,0
25,0,3,0
25,0,4,0
25,0,5,0
25,1,0,1
25,1,1,0
25,1,2,0
25,1,3,1
25,1,4,0
25,1,5,0
26,0,0,1
26,0,1,0
26,0,2,0
26,0,3,0
26,0,4,0
26,0,5,0
26,1,0,1
26,1,1,0
26,1,2,0
26,1,3,1
26,1,4,0
26,1,5,0
27,0,0,0
27,0,1,0
27,0,2,0
27,0,3,0
27,0,4,0
27,0,5,0
27,1,0,1
27,1,1,0
27,1,2,1
27,1,3,1
27,1,4,0
27,1,5,0
28,0,0,1
28,0,1,0
28,0,2,0
28,0,3,0
28,0,4,0
28,0,5,0
28,1,0,1
28,1,1,0
28,1,2,1
28,1,3,1
28,1,4,0
28,1,5,0
29,0,0,1
29,0,1,0
29,0,2,0
29,0,3,0
29,0,4,0
29,0,5,0
29,1,0,1
29,1,1,0
29,1,2,1
29,1,3,0
29,1,4,0
29,1,5,0
30,0,0,1
30,0,1,0
30,0,2,0
30,0,3,0
30,0,4,0
30,0,5,0
30,1,0,1
30,1,1,0
30,1,2,0
30,1,3,1
30,1,4,0
30,1,5,0
31,0,0,1
31,0,1,0
31,0,2,0
31,0,3,0
31,0,4,0
31,0,5,0
31,1,0,1
31,1,1,0
31,1,2,1
31,1,3,1
31,1,4,0
31,1,5,0
32,0,0,1
32,0,1,0
32,0,2,1
32,0,3,0
32,0,4,0
32,0,5,0
32,1,0,1
32,1,1,0
32,1,2,0
32,1,3,0
32,1,4,0
32,1,5,0
33,0,0,1
33,0,1,0
33,0,2,1
33,0,3,0
33,0,4,0
33,0,5,0
33,1,0,1
33,1,1,0
33,1,2,1
33,1,3,1
33,1,4,0
33,1,5,0
34,0,0,1
34,0,1,0
34,0,2,0
34,0,3,0
34,0,4,0
34,0,5,0
34,1,0,1
34,1,1,0
34,1,2,0
34,1,3,1
34,1,4,0
34,1,5,0
